root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/03DD0FB3-219B-C54D-A476-EE8937CC214E.root	2315012222	adler32:0e334f89
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/111B1E19-D2FE-9244-840F-866D71208590.root	591745978	adler32:78da6fea
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/12C4DD11-D577-2043-B0B1-3B3265800343.root	1689031490	adler32:80b35e56
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/13899FDF-0B41-414B-B98B-D5BE9A6097F0.root	311051620	adler32:49b90ad3
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/1A969E3A-5024-3E45-950F-5694E571F543.root	1443780887	adler32:b0837bce
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/1BF09077-3B5A-D84A-BE7D-21C96137D7B8.root	850757371	adler32:347417d8
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/1F6DEC6B-F397-4543-BC7E-BADA6D853636.root	2523770088	adler32:749cdcb8
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/1FD6DE24-82FA-FE4C-9D40-335EF69EBC21.root	2232598722	adler32:feb2929a
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/31C12F3F-97EE-6F48-9E1A-007EFDB1825E.root	322250767	adler32:277e6ee9
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/348884F1-B07E-EA44-9941-584640498E36.root	1431656057	adler32:489f16e9
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/43BE5E52-43AD-DA45-85CB-61DDC524F8D0.root	1474251768	adler32:79333c56
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/49AB3396-9ED1-5E42-959B-43749731FB29.root	610904416	adler32:92323c18
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/4C393AE9-F025-BC4E-986D-BDDD16585FC1.root	1625787507	adler32:c3dc2e8b
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/50AEA95B-C4E4-9A4E-B65F-E3858C29278E.root	1682234057	adler32:f8e2fa83
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/55363574-C4E7-5248-9B49-8916FDE193F6.root	1896390475	adler32:0674881d
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/55887AE2-DDBA-EE41-B966-8EE3F1CE0249.root	2025276620	adler32:ffc13d50
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/588BD28C-059F-8C42-9FB8-FD3274B16A4F.root	2979955338	adler32:cb5adbbc
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/260000/5A869822-6B0C-B14C-949A-2F295FE26EB2.root	2033089893	adler32:fb874b60
