root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/06EB69E5-1BCE-8043-9EF5-8F7ECCAC06D3.root	2362302212	adler32:47f68ed5
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/5D6513E1-11EF-E94A-9017-26A922DB98CD.root	1872291002	adler32:3739c84c
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/5E4C1FAF-10D1-6C4C-AF24-4E132CD6B314.root	6429315	adler32:855b3321
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/6293AD3A-A82A-E04F-AE70-600B05FB887E.root	6444659	adler32:5a6c8b0c
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/62F1A75E-7D3C-CB44-B97E-EBCA6814304E.root	19444589	adler32:78ff74aa
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/8CADD92E-F03E-DE4C-AC6D-3E3062BFE1E1.root	33190329	adler32:ed972b6d
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/A4F28DF3-264A-0A42-959B-A472713D724B.root	2017243950	adler32:a41668ac
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/C6F0151F-4548-324D-AC60-D4B87865A026.root	789690986	adler32:055787d1
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/E7FE7CD3-35B0-8D4C-8FA8-F1D04BAB3DF9.root	5312041	adler32:c8228f73
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/130000/E994057D-7097-C64E-9924-458DE4592E06.root	1773174072	adler32:5d8992bb
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/270000/305CC7DE-D763-1549-9E23-E11C5EEB7B9A.root	132801056	adler32:220690b2
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/270000/3389C038-6769-614D-88C8-5AD641A8FEF3.root	112995004	adler32:4845c574
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/270000/36DC51D6-F963-924E-96C7-0E7AB60DE6DB.root	186705355	adler32:16cb5cb0
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/270000/391BA26B-517E-864A-A2D7-D8C137E8CAFA.root	207466281	adler32:a1e567c2
root://eospublic.cern.ch//eos/opendata/cms/mc/RunIISummer20UL16NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mcRun2_asymptotic_v17-v1/270000/3E13C304-18DE-BA44-98EC-9F461B52A8F8.root	11214113	adler32:8b534283
