root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/06D59B66-2858-3E42-B867-8FDE59F4D206.root	2443344513	adler32:6b893f42
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/07142757-9ADF-3843-AEAF-06F7DAEB68CF.root	2185365352	adler32:98990027
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/07646F55-1DE8-F240-9EDA-90C418E0C742.root	2405304898	adler32:0956226d
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/29CF3211-0C9D-5140-AE0A-62525F1BFCE2.root	1973052896	adler32:c0a64467
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/2BB99FC1-22F5-F047-AFCC-3FBCB2A7AEC7.root	1860580207	adler32:b2a1106e
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/2E930FA7-39A2-DD4D-85CD-25BC291CF0D1.root	1673318547	adler32:c13ad058
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/32D117E2-9790-7348-9F07-2D9119599734.root	1749560076	adler32:e595df99
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/3D1F35A0-56F6-AA48-96A4-5D618E34DE1D.root	1553987518	adler32:85aacb87
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/3EE961A4-3AB4-F84F-BD87-FC2E136007E9.root	1413256851	adler32:d745ebb0
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/43211E32-B752-2647-9BE4-D36B9A588A2E.root	291393575	adler32:8c9b8b18
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/4937E9D9-640E-2C41-B940-980EBCFF834D.root	2351400308	adler32:3abeb4ff
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/67F9DA24-9C8C-6944-9C12-550EE148FB6A.root	637171922	adler32:1a78ce2f
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/725AAE78-7CB3-9644-98BA-BB8F0AAF5520.root	2073943340	adler32:74b8a32d
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/73F53116-9B7B-894C-888A-DFA1CAD56734.root	137136105	adler32:893ea2cd
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/74CFE686-2160-2C47-8838-1C4947D8C6DE.root	1263020315	adler32:1dc8c069
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/957DE988-2B8C-CA49-BE43-7D82966248AA.root	2669154125	adler32:754a4af0
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/9E2294DE-1378-E647-9E66-84FEA4AB7018.root	1954682096	adler32:be5b11a4
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/9E58E7DB-1D14-FA40-A931-366745DEF550.root	2121422417	adler32:bbc89423
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/Tau/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/B4697B36-3011-3042-8F9A-13709BE01B02.root	1997177188	adler32:7f601300
