root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/2ADBED61-A06A-D64B-BE90-E9B267D15700.root	2345061577	adler32:55971c17
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/344BFE5B-F86C-AC45-B6A5-1A7FBA3633E2.root	2314052191	adler32:6a9f1caa
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/7A255D19-9FD8-1D48-9319-D3E27B5D6832.root	1877337102	adler32:17294102
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/2BB77043-4853-D745-8C2B-007FAB294628.root	1332183627	adler32:15cab52f
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/4CD61DEB-ED1C-C945-AFF6-77CCBD467DD3.root	1518877249	adler32:3fc75245
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/8B730355-82A5-0C4C-A96D-08EA8B982180.root	1234995792	adler32:9cef7255
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/E8A2E308-3F7C-CE43-AA11-F7700481C400.root	1754968053	adler32:33fede78
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/ED6E75A0-2373-1347-975A-A5F899B54351.root	1900387147	adler32:3cb66c21
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/09480DEC-5A5A-714F-A462-04EB5732A4EF.root	1439499558	adler32:cf792a06
root://eospublic.cern.ch//eos/opendata/cms/Run2016G/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/28B8C379-DFB4-554F-9BEC-DCD466557EAA.root	53993898	adler32:5d351d1e
