root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/02A9B576-790A-9141-9762-AA2831FABF58.root	2162754375	adler32:6d58c837
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/1B1FC377-5B36-ED46-B468-88AF8A8AF30E.root	2634231971	adler32:d8005599
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/592F9AD5-7F3F-A64C-A2DD-DA5D4C69CA92.root	2143332835	adler32:a9ced147
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/74E71684-C239-D64C-ACC5-DED88659AC42.root	1787240783	adler32:fe4926ef
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/887B7CC3-DB70-B64D-A43E-5434D6A5BB35.root	1659046437	adler32:31ab12fb
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/120000/9D36BBC1-48C6-9E4C-92BE-899F87090BBE.root	2870496009	adler32:78b92cf7
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/0D3360E0-CCE2-3543-A953-620C362B10C2.root	798771493	adler32:15111338
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/14CCEB5D-D3A7-8F4E-87B2-C05703CAD405.root	2110816282	adler32:488c161a
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/19096B97-3AD2-FE45-B316-1991C4634BF7.root	1642920145	adler32:19ec8593
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/SingleElectron/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/270000/3668E5C5-1E9A-6849-BA2C-07717C0A2ABA.root	1720162109	adler32:dc6478b5
